2004-01-01,1.2595299999999998,1.2591,1.2595299999999998,1.25908
2004-01-02,1.25958,1.2595100000000001,1.2596,1.25947
2004-01-04,1.25832,1.25824,1.25832,1.25824
2004-01-05,1.26324,1.26334,1.26346,1.26306
2004-01-06,1.26836,1.2682799999999999,1.26844,1.26824
2004-01-07,1.2716100000000001,1.27169,1.27194,1.27158
2004-01-08,1.26369,1.26368,1.26385,1.26359
2004-01-09,1.27698,1.27704,1.27715,1.27693
2004-01-11,1.28538,1.28546,1.28572,1.28515
2004-01-12,1.28498,1.2845799999999998,1.28502,1.28454
2004-01-13,1.27368,1.27396,1.2740799999999999,1.2736399999999999
2004-01-14,1.2785,1.2783200000000001,1.2787,1.2783
2004-01-15,1.2651700000000001,1.26529,1.26552,1.2651299999999999
2004-01-16,1.25963,1.25944,1.25981,1.25942
2004-01-18,1.23676,1.23678,1.23685,1.23664
2004-01-19,1.23833,1.23821,1.2384,1.2381
2004-01-20,1.23506,1.23474,1.23526,1.23474
2004-01-21,1.2580799999999999,1.25779,1.25817,1.25778
2004-01-22,1.26557,1.26542,1.26558,1.26542
2004-01-23,1.27211,1.27185,1.27211,1.27181
2004-01-25,1.25742,1.25734,1.25742,1.25734
2004-01-26,1.2567700000000002,1.25708,1.25708,1.2567700000000002
2004-01-27,1.2485,1.2481799999999998,1.24854,1.2481799999999998
2004-01-28,1.2635299999999998,1.26322,1.26359,1.26322
2004-01-29,1.24365,1.24348,1.24374,1.2434100000000001
2004-01-30,1.24053,1.24055,1.24082,1.2405
2004-02-01,1.24696,1.24701,1.24718,1.24688
2004-02-02,1.2472,1.24698,1.2473299999999998,1.24696
2004-02-03,1.24288,1.24269,1.24304,1.24261
2004-02-04,1.2540799999999999,1.25417,1.25434,1.2540799999999999
2004-02-05,1.2534100000000001,1.25349,1.2537399999999999,1.25339
2004-02-06,1.2567,1.25662,1.25698,1.2563799999999998
2004-02-08,1.26054,1.26062,1.26075,1.26023
2004-02-09,1.2646600000000001,1.26518,1.26539,1.2645600000000001
2004-02-10,1.26891,1.26883,1.2691299999999999,1.26881
2004-02-11,1.26799,1.26806,1.2681799999999999,1.26789
2004-02-12,1.28243,1.2825799999999998,1.28283,1.28241
2004-02-13,1.28128,1.28131,1.28138,1.28115
2004-02-15,1.27444,1.27447,1.27451,1.27442
2004-02-16,1.27283,1.2726899999999999,1.273,1.27262
2004-02-17,1.2761,1.27586,1.27613,1.27575
2004-02-18,1.28564,1.28598,1.28613,1.28564
2004-02-19,1.2725899999999999,1.27204,1.27273,1.27204
2004-02-20,1.27541,1.27547,1.27559,1.27532
2004-02-22,1.25263,1.2524600000000001,1.25273,1.2524600000000001
2004-02-23,1.25042,1.24994,1.25053,1.24994
2004-02-24,1.25679,1.25686,1.25702,1.25679
2004-02-25,1.26726,1.2673299999999998,1.2675100000000001,1.2671700000000001
2004-02-26,1.24955,1.24973,1.24973,1.2493299999999998
2004-02-27,1.24409,1.24424,1.2443,1.24401
2004-02-29,1.2483600000000001,1.24824,1.2483600000000001,1.24811
